timestamp_ms,local_time,heading_deg,speed_ms,speed_src,pos_x_m,pos_y_m,lat,lon,pos_src,adj_pos_x_m,adj_pos_y_m,adj_lat,adj_lon
809522,2026-06-11T14:55:30,154.79,0.799,F,-16706.3,12922.65,47.70498657,-122.5065155,E,-16702.38,12908.18,47.70485565,-122.50646328
810589,2026-06-11T14:55:31,155.3,0.8,F,-16705.9,12921.92,47.70497894,-122.50650787,E,-16701.97,12907.39,47.70484855,-122.50645776
811659,2026-06-11T14:55:32,156.39,0.799,F,-16705.5,12921.14,47.70497513,-122.50650024,E,-16701.57,12906.59,47.70484138,-122.50645244
812732,2026-06-11T14:55:33,160.18,0.809,F,-16705.19,12920.31,47.7049675,-122.50650024,E,-16701.21,12905.76,47.70483387,-122.50644775
813811,2026-06-11T14:55:34,163.58,0.815,F,-16704.96,12919.47,47.70495987,-122.50649261,E,-16700.91,12904.89,47.70482608,-122.50644367
814914,2026-06-11T14:55:35,167,0.812,F,-16704.74,12918.6,47.70495224,-122.50649261,E,-16700.65,12903.99,47.70481800,-122.50644022
815993,2026-06-11T14:55:36,166.92,0.806,F,-16704.53,12917.75,47.70494461,-122.50648499,E,-16700.40,12903.12,47.70481015,-122.50643685
817065,2026-06-11T14:55:37,164,0.802,F,-16704.32,12916.91,47.70493698,-122.50648499,E,-16700.10,12902.27,47.70480252,-122.50643295
818152,2026-06-11T14:55:38,161.58,0.787,F,-16704.1,12916.07,47.70492935,-122.50648499,E,-16699.78,12901.44,47.70479504,-122.50642860
819232,2026-06-11T14:55:39,162.5,0.79,F,-16703.89,12915.24,47.70492172,-122.50647736,E,-16699.46,12900.60,47.70478754,-122.50642443
820310,2026-06-11T14:55:40,163.86,0.791,F,-16703.68,12914.4,47.70491409,-122.50647736,E,-16699.17,12899.76,47.70477997,-122.50642053
821389,2026-06-11T14:55:41,166.04,0.78,F,-16703.46,12913.56,47.70490646,-122.50647736,E,-16698.91,12898.92,47.70477241,-122.50641710
822468,2026-06-11T14:55:43,166.8,0.783,F,-16703.25,12912.72,47.70489883,-122.50646973,E,-16698.67,12898.07,47.70476479,-122.50641381
823540,2026-06-11T14:55:44,165.36,0.797,F,-16703.04,12911.89,47.7048912,-122.50646973,E,-16698.39,12897.22,47.70475714,-122.50641019
824610,2026-06-11T14:55:45,164.94,0.799,F,-16702.83,12911.05,47.70488358,-122.5064621,E,-16698.12,12896.37,47.70474951,-122.50640649
825681,2026-06-11T14:55:46,164.9,0.799,F,-16702.62,12910.22,47.70487595,-122.5064621,E,-16697.84,12895.52,47.70474187,-122.50640278
826750,2026-06-11T14:55:47,162.96,0.799,F,-16702.41,12909.39,47.70486832,-122.5064621,E,-16697.53,12894.68,47.70473434,-122.50639870
827829,2026-06-11T14:55:48,162.31,0.797,F,-16702.2,12908.54,47.70486069,-122.50645447,E,-16697.21,12893.84,47.70472678,-122.50639447
828898,2026-06-11T14:55:49,159.82,0.808,F,-16701.96,12907.72,47.70485306,-122.50645447,E,-16696.86,12893.01,47.70471933,-122.50638973
829968,2026-06-11T14:55:50,163.99,0.806,F,-16701.75,12906.88,47.70484543,-122.50645447,E,-16696.56,12892.16,47.70471167,-122.50638581
831047,2026-06-11T14:55:51,165.23,0.813,F,-16701.54,12906.04,47.7048378,-122.50644684,E,-16696.28,12891.28,47.70470383,-122.50638208
832135,2026-06-11T14:55:52,167.9,0.814,F,-16701.32,12905.18,47.70483017,-122.50644684,E,-16696.04,12890.39,47.70469580,-122.50637885
833212,2026-06-11T14:55:53,167.75,0.808,F,-16701.12,12904.33,47.70482254,-122.50644684,E,-16695.80,12889.51,47.70468792,-122.50637564
834291,2026-06-11T14:55:54,165.75,0.804,F,-16700.9,12903.49,47.70481491,-122.50643921,E,-16695.53,12888.64,47.70468014,-122.50637205
835363,2026-06-11T14:55:55,163.61,0.814,F,-16700.69,12902.66,47.70480728,-122.50643921,E,-16695.23,12887.78,47.70467241,-122.50636801
836442,2026-06-11T14:55:57,163.28,0.819,F,-16700.48,12901.81,47.70479965,-122.50643158,E,-16694.91,12886.92,47.70466460,-122.50636385
837513,2026-06-11T14:55:58,163.89,0.803,F,-16700.27,12900.98,47.70479202,-122.50643158,E,-16694.62,12886.07,47.70465697,-122.50635992
838583,2026-06-11T14:55:59,164.01,0.802,F,-16700.06,12900.14,47.70478439,-122.50643158,E,-16694.33,12885.22,47.70464935,-122.50635602
839662,2026-06-11T14:56:00,160.7,0.81,F,-16699.84,12899.3,47.70477676,-122.50642395,E,-16693.98,12884.37,47.70464176,-122.50635141
840725,2026-06-11T14:56:01,161.31,0.81,F,-16699.62,12898.47,47.70476913,-122.50642395,E,-16693.65,12883.54,47.70463425,-122.50634697
841804,2026-06-11T14:56:02,161.41,0.804,F,-16699.41,12897.63,47.70476151,-122.50642395,E,-16693.31,12882.69,47.70462668,-122.50634253
842883,2026-06-11T14:56:03,162.49,0.811,F,-16699.19,12896.79,47.70475388,-122.50641632,E,-16692.99,12881.84,47.70461899,-122.50633825
843955,2026-06-11T14:56:04,161.52,0.818,F,-16698.98,12895.96,47.70474625,-122.50641632,E,-16692.66,12880.98,47.70461133,-122.50633378
845040,2026-06-11T14:56:05,165.67,0.819,F,-16698.76,12895.11,47.70473862,-122.50640869,E,-16692.38,12880.10,47.70460336,-122.50633008
846119,2026-06-11T14:56:06,168.19,0.821,F,-16698.55,12894.26,47.70473099,-122.50640869,E,-16692.14,12879.20,47.70459532,-122.50632691
847207,2026-06-11T14:56:07,166.73,0.821,F,-16698.34,12893.4,47.70472336,-122.50640869,E,-16691.88,12878.31,47.70458727,-122.50632341
848293,2026-06-11T14:56:08,163.38,0.81,F,-16698.12,12892.54,47.70471573,-122.50640106,E,-16691.57,12877.44,47.70457949,-122.50631929
849363,2026-06-11T14:56:09,160.9,0.806,F,-16697.91,12891.71,47.7047081,-122.50640106,E,-16691.23,12876.61,47.70457199,-122.50631477
850441,2026-06-11T14:56:11,158.18,0.802,F,-16697.59,12890.88,47.70470047,-122.50639343,E,-16690.85,12875.79,47.70456463,-122.50630972
851520,2026-06-11T14:56:12,158,0.799,F,-16697.28,12890.05,47.70469284,-122.50639343,E,-16690.47,12874.97,47.70455729,-122.50630466
852590,2026-06-11T14:56:13,158.22,0.799,F,-16696.9,12889.22,47.70468521,-122.5063858,E,-16690.10,12874.16,47.70455001,-122.50629967
853668,2026-06-11T14:56:14,158.74,0.788,F,-16696.55,12888.44,47.7046814,-122.5063858,E,-16689.73,12873.35,47.70454274,-122.50629482
854747,2026-06-11T14:56:15,159.93,0.769,F,-16696.32,12887.67,47.70467377,-122.50637817,E,-16689.39,12872.55,47.70453557,-122.50629029
855826,2026-06-11T14:56:16,157.73,0.786,F,-16696.05,12886.92,47.70466614,-122.50637817,E,-16689.01,12871.75,47.70452837,-122.50628526
856898,2026-06-11T14:56:17,155.79,0.791,F,-16695.65,12886.18,47.70465851,-122.50637054,E,-16688.61,12870.96,47.70452129,-122.50627987
857977,2026-06-11T14:56:18,154.44,0.803,F,-16695.25,12885.43,47.70465469,-122.50636292,E,-16688.18,12870.17,47.70451415,-122.50627412
859056,2026-06-11T14:56:19,155.08,0.8,F,-16694.84,12884.69,47.70464706,-122.50636292,E,-16687.76,12869.37,47.70450699,-122.50626850
860144,2026-06-11T14:56:20,156.32,0.806,F,-16694.43,12883.88,47.70463943,-122.50635529,E,-16687.35,12868.55,47.70449964,-122.50626303
861222,2026-06-11T14:56:21,157.95,0.813,F,-16694.03,12883.05,47.70463181,-122.50634766,E,-16686.96,12867.72,47.70449219,-122.50625787
862309,2026-06-11T14:56:22,158.2,0.826,F,-16693.62,12882.21,47.70462418,-122.50634003,E,-16686.56,12866.87,47.70448454,-122.50625263
863397,2026-06-11T14:56:24,160.09,0.803,F,-16693.33,12881.36,47.70461655,-122.50634003,E,-16686.21,12866.03,47.70447698,-122.50624790
864475,2026-06-11T14:56:25,157.98,0.79,F,-16693.05,12880.54,47.70460892,-122.5063324,E,-16685.83,12865.22,47.70446974,-122.50624289
865554,2026-06-11T14:56:26,157.9,0.791,F,-16692.65,12879.77,47.70460129,-122.5063324,E,-16685.45,12864.42,47.70446248,-122.50623785
866623,2026-06-11T14:56:27,164.75,0.734,F,-16692.41,12878.97,47.70459366,-122.50632477,E,-16685.20,12863.64,47.70445548,-122.50623443
867701,2026-06-11T14:56:28,170.56,0.531,F,-16692.25,12878.3,47.70458984,-122.50632477,E,-16685.07,12863.05,47.70445020,-122.50623271
868782,2026-06-11T14:56:29,160.38,0.37,F,-16692.19,12877.83,47.70458603,-122.50632477,E,-16684.91,12862.66,47.70444669,-122.50623059
869861,2026-06-11T14:56:30,129.34,0.259,F,-16691.99,12877.54,47.70458221,-122.50632477,E,-16684.68,12862.48,47.70444508,-122.50622751
870939,2026-06-11T14:56:31,24.3,0.181,F,-16691.82,12877.63,47.70458221,-122.50631714,E,-16684.61,12862.66,47.70444669,-122.50622659
872018,2026-06-11T14:56:32,15.91,0.138,F,-16691.81,12877.78,47.70458221,-122.50631714,E,-16684.58,12862.80,47.70444795,-122.50622618
873098,2026-06-11T14:56:33,16.36,0.118,F,-16691.81,12877.89,47.70458603,-122.50631714,E,-16684.55,12862.92,47.70444902,-122.50622583
874186,2026-06-11T14:56:34,15.68,0.102,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.53,12863.02,47.70444995,-122.50622555
875279,2026-06-11T14:56:35,14.68,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.53,12863.01,47.70444986,-122.50622559
876366,2026-06-11T14:56:36,13.55,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.54,12863.00,47.70444977,-122.50622563
877454,2026-06-11T14:56:38,15.1,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.54,12862.99,47.70444969,-122.50622567
878532,2026-06-11T14:56:39,16.87,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.54,12862.98,47.70444960,-122.50622571
879611,2026-06-11T14:56:40,19.93,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.55,12862.97,47.70444951,-122.50622575
880691,2026-06-11T14:56:41,12.47,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.55,12862.96,47.70444943,-122.50622580
881763,2026-06-11T14:56:42,3.89,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.55,12862.95,47.70444934,-122.50622584
882833,2026-06-11T14:56:43,9.95,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.56,12862.94,47.70444926,-122.50622588
883912,2026-06-11T14:56:44,31.66,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.56,12862.93,47.70444917,-122.50622592
884984,2026-06-11T14:56:45,49.16,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.56,12862.92,47.70444909,-122.50622596
886063,2026-06-11T14:56:46,66.99,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.56,12862.91,47.70444900,-122.50622600
887142,2026-06-11T14:56:47,90.85,0,F,-16691.81,12878,47.704449,-122.506226,G,-16684.56,12862.91,47.704449,-122.506226
888230,2026-06-11T14:56:48,60.69,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.57,12862.91,47.70444891,-122.50622604
889308,2026-06-11T14:56:49,50.18,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.57,12862.90,47.70444883,-122.50622608
890395,2026-06-11T14:56:51,36.24,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.57,12862.89,47.70444874,-122.50622612
891484,2026-06-11T14:56:52,27.26,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.58,12862.88,47.70444865,-122.50622617
892562,2026-06-11T14:56:53,22.33,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.58,12862.87,47.70444857,-122.50622621
893641,2026-06-11T14:56:54,16.42,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.58,12862.86,47.70444848,-122.50622625
894720,2026-06-11T14:56:55,11.99,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.59,12862.85,47.70444840,-122.50622629
895792,2026-06-11T14:56:56,8.43,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.59,12862.84,47.70444831,-122.50622633
896862,2026-06-11T14:56:57,8.78,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.59,12862.83,47.70444823,-122.50622637
897941,2026-06-11T14:56:58,13.43,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.60,12862.82,47.70444814,-122.50622641
899013,2026-06-11T14:56:59,19.5,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.60,12862.81,47.70444805,-122.50622645
900092,2026-06-11T14:57:00,21.89,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.60,12862.80,47.70444797,-122.50622649
901165,2026-06-11T14:57:01,15.81,0,F,-16691.81,12878,47.70458603,-122.50631714,E,-16684.61,12862.79,47.70444788,-122.50622653
902237,2026-06-11T14:57:02,11.17,0.142,F,-16691.81,12878.06,47.70458603,-122.50631714,E,-16684.59,12862.94,47.70444920,-122.50622629
903316,2026-06-11T14:57:03,6.52,0.256,F,-16691.81,12878.27,47.70458984,-122.50631714,E,-16684.57,12863.21,47.70445168,-122.50622613
904402,2026-06-11T14:57:05,349.2,0.333,F,-16691.82,12878.59,47.70458984,-122.50631714,E,-16684.67,12863.57,47.70445486,-122.50622739
905493,2026-06-11T14:57:06,333.9,0.418,F,-16691.97,12879,47.70459366,-122.50632477,E,-16684.91,12863.97,47.70445847,-122.50623054
906564,2026-06-11T14:57:07,326.99,0.459,F,-16692.19,12879.41,47.70459747,-122.50632477,E,-16685.21,12864.37,47.70446206,-122.50623461
907634,2026-06-11T14:57:08,326.56,0.498,F,-16692.42,12879.83,47.70460129,-122.50632477,E,-16685.55,12864.80,47.70446595,-122.50623906
908712,2026-06-11T14:57:09,322.62,0.534,F,-16692.77,12880.27,47.7046051,-122.5063324,E,-16685.94,12865.24,47.70446992,-122.50624429
909791,2026-06-11T14:57:10,320.84,0.581,F,-16693.18,12880.73,47.70460892,-122.50634003,E,-16686.38,12865.71,47.70447413,-122.50625019
910870,2026-06-11T14:57:11,324.62,0.603,F,-16693.58,12881.25,47.70461655,-122.50634003,E,-16686.81,12866.23,47.70447876,-122.50625586
911933,2026-06-11T14:57:12,327.73,0.642,F,-16693.98,12881.8,47.70462036,-122.50634766,E,-16687.22,12866.79,47.70448383,-122.50626139
913012,2026-06-11T14:57:13,327.62,0.657,F,-16694.38,12882.41,47.70462418,-122.50635529,E,-16687.66,12867.38,47.70448910,-122.50626716
914091,2026-06-11T14:57:14,328.79,0.666,F,-16694.79,12883.03,47.70463181,-122.50635529,E,-16688.08,12867.98,47.70449452,-122.50627283
915155,2026-06-11T14:57:15,332.9,0.676,F,-16695.19,12883.66,47.70463562,-122.50636292,E,-16688.46,12868.61,47.70450020,-122.50627792
916225,2026-06-11T14:57:16,333.89,0.682,F,-16695.59,12884.29,47.70464325,-122.50637054,E,-16688.84,12869.26,47.70450602,-122.50628292
917295,2026-06-11T14:57:17,337.3,0.677,F,-16695.86,12884.93,47.70464706,-122.50637054,E,-16689.17,12869.93,47.70451199,-122.50628737
918374,2026-06-11T14:57:18,341.01,0.692,F,-16696.07,12885.62,47.70465469,-122.50637817,E,-16689.47,12870.63,47.70451833,-122.50629134
919461,2026-06-11T14:57:20,339.4,0.7,F,-16696.29,12886.35,47.70466232,-122.50637817,E,-16689.79,12871.34,47.70452472,-122.50629565
920531,2026-06-11T14:57:21,337.27,0.7,F,-16696.5,12887.06,47.70466614,-122.50637817,E,-16690.14,12872.03,47.70453089,-122.50630025
921601,2026-06-11T14:57:22,336.44,0.698,F,-16696.74,12887.78,47.70467377,-122.5063858,E,-16690.49,12872.71,47.70453700,-122.50630497
922681,2026-06-11T14:57:23,338.73,0.707,F,-16696.99,12888.5,47.7046814,-122.5063858,E,-16690.83,12873.42,47.70454337,-122.50630941
923759,2026-06-11T14:57:24,340.71,0.714,F,-16697.2,12889.22,47.70468521,-122.50639343,E,-16691.14,12874.15,47.70454989,-122.50631355
924838,2026-06-11T14:57:25,342.6,0.716,F,-16697.41,12889.96,47.70469284,-122.50639343,E,-16691.43,12874.88,47.70455653,-122.50631738
925908,2026-06-11T14:57:26,343.18,0.72,F,-16697.62,12890.7,47.70470047,-122.50639343,E,-16691.71,12875.62,47.70456317,-122.50632110
926979,2026-06-11T14:57:27,341.56,0.734,F,-16697.83,12891.44,47.7047081,-122.50640106,E,-16692.01,12876.37,47.70456988,-122.50632519
928049,2026-06-11T14:57:28,341.6,0.732,F,-16698.04,12892.18,47.70471191,-122.50640106,E,-16692.32,12877.11,47.70457656,-122.50632925
929137,2026-06-11T14:57:29,346.12,0.739,F,-16698.26,12892.93,47.70471954,-122.50640869,E,-16692.57,12877.90,47.70458362,-122.50633259
930215,2026-06-11T14:57:30,348.13,0.735,F,-16698.46,12893.68,47.70472717,-122.50640869,E,-16692.79,12878.68,47.70459065,-122.50633551
931290,2026-06-11T14:57:31,349.28,0.743,F,-16698.65,12894.43,47.7047348,-122.50640869,E,-16692.99,12879.48,47.70459777,-122.50633825
932368,2026-06-11T14:57:32,348.73,0.757,F,-16698.84,12895.25,47.70474243,-122.50641632,E,-16693.21,12880.28,47.70460503,-122.50634114
933437,2026-06-11T14:57:34,345.96,0.76,F,-16699.04,12896.07,47.70475006,-122.50641632,E,-16693.47,12881.08,47.70461216,-122.50634455
934524,2026-06-11T14:57:35,342.89,0.758,F,-16699.26,12896.85,47.70475388,-122.50641632,E,-16693.77,12881.87,47.70461926,-122.50634858
935598,2026-06-11T14:57:36,341.94,0.758,F,-16699.47,12897.59,47.70476151,-122.50642395,E,-16694.08,12882.64,47.70462622,-122.50635274
936670,2026-06-11T14:57:37,343.16,0.759,F,-16699.68,12898.34,47.70476913,-122.50642395,E,-16694.38,12883.42,47.70463324,-122.50635667
937749,2026-06-11T14:57:38,344.65,0.758,F,-16699.9,12899.13,47.70477676,-122.50642395,E,-16694.65,12884.22,47.70464036,-122.50636034
938813,2026-06-11T14:57:39,345.02,0.741,F,-16700.11,12899.87,47.70478058,-122.50643158,E,-16694.91,12884.98,47.70464724,-122.50636382
939892,2026-06-11T14:57:40,343.5,0.755,F,-16700.32,12900.62,47.70478821,-122.50643158,E,-16695.20,12885.77,47.70465429,-122.50636769
940962,2026-06-11T14:57:41,342.75,0.757,F,-16700.53,12901.37,47.70479584,-122.50643158,E,-16695.50,12886.54,47.70466126,-122.50637168
942031,2026-06-11T14:57:42,340.43,0.758,F,-16700.74,12902.11,47.70480347,-122.50643921,E,-16695.83,12887.31,47.70466811,-122.50637608
943110,2026-06-11T14:57:43,339.72,0.769,F,-16700.95,12902.85,47.7048111,-122.50643921,E,-16696.18,12888.08,47.70467510,-122.50638073
944188,2026-06-11T14:57:44,342.84,0.765,F,-16701.17,12903.62,47.70481491,-122.50644684,E,-16696.49,12888.87,47.70468220,-122.50638477
945266,2026-06-11T14:57:45,344.06,0.764,F,-16701.38,12904.4,47.70482254,-122.50644684,E,-16696.77,12889.67,47.70468935,-122.50638858
946345,2026-06-11T14:57:46,343.01,0.762,F,-16701.6,12905.18,47.70483017,-122.50644684,E,-16697.07,12890.46,47.70469643,-122.50639258
947425,2026-06-11T14:57:48,342.1,0.761,F,-16701.81,12905.93,47.7048378,-122.50645447,E,-16697.38,12891.24,47.70470347,-122.50639675
948488,2026-06-11T14:57:49,341.9,0.754,F,-16702.02,12906.67,47.70484543,-122.50645447,E,-16697.69,12892.01,47.70471033,-122.50640085
949575,2026-06-11T14:57:50,342.62,0.754,F,-16702.24,12907.42,47.70484924,-122.50645447,E,-16698.00,12892.79,47.70471737,-122.50640490
950664,2026-06-11T14:57:51,342.37,0.764,F,-16702.45,12908.17,47.70485687,-122.5064621,E,-16698.31,12893.59,47.70472452,-122.50640907
951742,2026-06-11T14:57:52,342.2,0.754,F,-16702.66,12908.92,47.7048645,-122.5064621,E,-16698.62,12894.36,47.70473148,-122.50641317
